aggregator,block_size,image_size,scoring,pearson,spearman,kendall,r2_linear,r2_isotonic
max,1,300,Manhattan,0.3979494148424395,0.2551404471655934,0.17427360571062608,0.15836373677344007,0.4705109597255078
max,1,300,Cosine,0.2856867543713614,0.20305665070472784,0.13800004886884853,0.08161692162324263,0.45043175707669614
max,1,300,Euclidean,0.43742912874000234,0.21095246968533868,0.14362347140507314,0.19134424267023753,0.4546257001400058
mean,2,150,Manhattan,0.396330992368906,0.2546944079309682,0.17404645456269305,0.15707825551212196,0.4706771400839721
mean,2,150,Cosine,0.2843151208221913,0.20294164073852514,0.13806399478024145,0.08083508792813743,0.45037745307465193
mean,2,150,Euclidean,0.43523022140573214,0.21093327434917183,0.14358052265861523,0.18942534562488278,0.4548826800063327
product,2,150,Manhattan,0.4269073033606587,0.28972678422237985,0.1983850319721065,0.18224984566266944,0.48599311478902274
product,2,150,Cosine,0.377619042154744,0.27138727254810663,0.18560253060963938,0.14259614099786655,0.47897033368202846
product,2,150,Euclidean,0.539594257673855,0.2749390607361461,0.18844382879197827,0.29116196291459895,0.4813051907157766
var,2,150,Manhattan,0.09892647140527,0.07998701120941201,0.05414691628439103,0.009786446744697863,0.42736106492839054
var,2,150,Cosine,0.6569531857438172,0.12891034911003435,0.08701797799011277,0.43158748825895066,0.438152459483824
var,2,150,Euclidean,0.13479071047547445,0.08560343622114411,0.05820061836052394,0.018168535630483373,0.4279423649347923
std,2,150,Manhattan,0.20463126964905837,0.1181632862123581,0.08015862514537382,0.04187395651818582,0.43495837218415856
std,2,150,Cosine,0.6422297983286844,0.10944937885536114,0.07352634510279583,0.41245911386130285,0.4373958953464614
std,2,150,Euclidean,0.24819921280981216,0.08951209240956592,0.060283814944934885,0.061602849239410395,0.42821324120236515
median,2,150,Manhattan,0.396330992368906,0.2546944079309682,0.17404645456269305,0.15707825551212196,0.4706771400839721
median,2,150,Cosine,0.2843151208221913,0.20294164073852514,0.13806399478024145,0.08083508792813743,0.45037745307465193
median,2,150,Euclidean,0.43523022140573214,0.21093327434917183,0.14358052265861523,0.18942534562488278,0.4548826800063327
max,2,150,Manhattan,0.38909469119400986,0.24754596914827598,0.1689892429796886,0.15139467871536194,0.46894331993867
max,2,150,Cosine,0.2784027543569108,0.19590624444189195,0.13322033059637517,0.07750809363351452,0.4473403755005676
max,2,150,Euclidean,0.4274701060810245,0.20400147810584565,0.13891342554352043,0.18273069159292243,0.4518424693680698
min,2,150,Manhattan,0.40412666070930264,0.26164825140597897,0.17896629376441717,0.16331835789605198,0.47240551232041283
min,2,150,Cosine,0.2911350276709969,0.2088276554258072,0.1420706356164721,0.08475960433699237,0.45192071933772704
min,2,150,Euclidean,0.4443783707764417,0.2166097887863954,0.14753180733274454,0.19747213641392491,0.4550346466915324
mean,3,100,Manhattan,0.394727068124352,0.2538649565073391,0.1734852576089761,0.1558094583100469,0.4706991857517201
mean,3,100,Cosine,0.2829135989030986,0.20316020605436635,0.13822624560019361,0.08004010444430365,0.4507691847220441
mean,3,100,Euclidean,0.4329891035493549,0.21078035670097892,0.14358781540339283,0.1874795637924742,0.4549402215616615
product,3,100,Manhattan,0.3697332614706783,0.15429691286401329,0.10429864473160685,0.13670268463774515,0.4495476968608172
product,3,100,Cosine,0.4377379298133761,0.13457505269833517,0.09115728273206901,0.19161449519730034,0.4433129816337874
product,3,100,Euclidean,0.43503982456276385,0.10756990042416786,0.0725242076854442,0.18925964895560055,0.4390032443004196
var,3,100,Manhattan,0.11224893014962185,0.08577583732734596,0.05789109255893435,0.012599822319734888,0.42747142829987905
var,3,100,Cosine,0.6595802307961349,0.13743180012259232,0.09302030391175511,0.43504608085708274,0.4435658582051165
var,3,100,Euclidean,0.14879851012380974,0.08450288285340292,0.05721753604899586,0.022140996615065855,0.4271929102244333
std,3,100,Manhattan,0.23061558255202377,0.12829009478971162,0.08735393262907255,0.0531835469158094,0.4369960291126177
std,3,100,Cosine,0.624125128554497,0.11645946589066218,0.07808941080980364,0.3895321760931675,0.4394387349988149
std,3,100,Euclidean,0.28305860257675874,0.09833878924869592,0.06630944755309905,0.0801221724927077,0.42864658455421056
median,3,100,Manhattan,0.39666183678928013,0.2547952416912234,0.17400991711062366,0.15734061276504552,0.4699570560863151
median,3,100,Cosine,0.2843304342121879,0.2025301867764506,0.13768795464458758,0.08084379581929135,0.4495092148745583
median,3,100,Euclidean,0.4354718455132051,0.2102993951888771,0.14314912636086005,0.1896357282346769,0.4544404504117855
max,3,100,Manhattan,0.3802691413948122,0.24027120294982893,0.1640361735928944,0.1446046198971478,0.46451513241098674
max,3,100,Cosine,0.2718901277131005,0.1892159674512038,0.128602863143854,0.07392424154784616,0.4452139970572718
max,3,100,Euclidean,0.4183729557018809,0.19780741602673077,0.1346147332313759,0.1750359300627281,0.44922039307168404
min,3,100,Manhattan,0.4078544197985179,0.26519873742311273,0.18128544343999572,0.1663452277491857,0.47276654532433793
min,3,100,Cosine,0.2950609161647798,0.21307785251965422,0.14505795953676795,0.08706094424799926,0.454962298757294
min,3,100,Euclidean,0.44908437297630566,0.22034937359342546,0.1502967521880471,0.20167677405152173,0.4573187953036085
mean,4,75,Manhattan,0.3937042886457051,0.2538113107967649,0.1734561892882223,0.1550030668980208,0.4699016897243554
mean,4,75,Cosine,0.2820331367636804,0.2037695226442922,0.13864428006571744,0.07954269023276106,0.45128859469212934
mean,4,75,Euclidean,0.431464161308095,0.21132477720368356,0.14390502429851956,0.18616132249329786,0.4548167710068135
product,4,75,Manhattan,0.46715261123331053,0.23928333718934583,0.16370916849856387,0.2182315621821007,0.46439825158498915
product,4,75,Cosine,0.4316750828065423,0.23488515279182262,0.16045365351705299,0.18634337711603544,0.4644122910084387
product,4,75,Euclidean,0.5987842207500749,0.2486532526545515,0.16974871666713642,0.35854254301927446,0.46780492126477435
var,4,75,Manhattan,0.11800768597200409,0.08193740991523243,0.055266446942061,0.013925813948467258,0.4276401975477325
var,4,75,Cosine,0.654788218882545,0.12362422342808359,0.08358971360618221,0.42874761158737584,0.4392075308157274
var,4,75,Euclidean,0.15399210826152152,0.07791552914312314,0.052428340981956575,0.023713569406828228,0.42743930458974033
std,4,75,Manhattan,0.2340058182456171,0.12508334907318702,0.08490394524779478,0.05475872297280093,0.43726911625469655
std,4,75,Cosine,0.613287903905754,0.11171119519052412,0.07511163105538733,0.3761220530771133,0.4406212858907216
std,4,75,Euclidean,0.2950996345201967,0.09540703669921233,0.06439197534629283,0.08708379429395374,0.4285197432395421
median,4,75,Manhattan,0.3952571780901522,0.2545005814728417,0.1739267997733219,0.15622823683179032,0.47033051798777437
median,4,75,Cosine,0.28311879344181556,0.20261723180401295,0.1378139376341975,0.08015625119994962,0.45098483922382526
median,4,75,Euclidean,0.4333136124102011,0.21017426752519702,0.14309472461534667,0.18776068669997803,0.4546829691288754
max,4,75,Manhattan,0.3727177861466039,0.2333395049541997,0.15925110535620188,0.1389185481100258,0.4621063723698273
max,4,75,Cosine,0.2662017985017526,0.1832751376843748,0.12461626505597038,0.0708633975255678,0.44346498372377186
max,4,75,Euclidean,0.410716389428949,0.1921142194377052,0.13075316371651424,0.16868795254555213,0.4486402701172897
min,4,75,Manhattan,0.4104728204950926,0.26824294703731083,0.18344902514296552,0.16848793636519666,0.4736656989856469
min,4,75,Cosine,0.29838984612924535,0.21624138306011878,0.147149086280975,0.08903650027303489,0.4554440101542073
min,4,75,Euclidean,0.4529006540195392,0.22301383175789238,0.1522070533041517,0.20511900241132652,0.45972505384139795
mean,5,60,Manhattan,0.3924641074129646,0.2532748234676237,0.17310400948324017,0.15402807560745513,0.47073732895129106
mean,5,60,Cosine,0.2811282335307962,0.20407076529958207,0.1388771577131782,0.07903308368814588,0.4508828884777303
mean,5,60,Euclidean,0.4298360479835565,0.21176863014952008,0.14424002452089138,0.18475902814612244,0.45504158115242543
product,5,60,Manhattan,0.4303106679995161,0.1713254265943182,0.11781413803362263,0.18516727099418995,0.4523865632776336
product,5,60,Cosine,0.6413597280421531,0.0694708077684159,0.04657075740921263,0.41134230075430456,0.43072884838414005
product,5,60,Euclidean,0.5292276556307138,0.12075865072998189,0.08235233288027066,0.28008191148438144,0.4460762797382395
var,5,60,Manhattan,0.12150476955972853,0.08111897724739942,0.05455826983379918,0.014763409025762897,0.427586467370478
var,5,60,Cosine,0.6558817427071002,0.13672892294541691,0.09263471961022172,0.43018086041650294,0.44493549198366567
var,5,60,Euclidean,0.15409346095930151,0.07327799021368861,0.04923398788249037,0.023744794710415906,0.42740531843880536
std,5,60,Manhattan,0.25048346527140547,0.13087528768404186,0.08887145500391931,0.06274196637437157,0.43863399034875983
std,5,60,Cosine,0.5986512988730777,0.12325235386599129,0.0828252259192311,0.35838337764242334,0.442772839287883
std,5,60,Euclidean,0.30782046639272875,0.09866909001084667,0.06646217671755326,0.09475343953023707,0.42857113184022766
median,5,60,Manhattan,0.39513127199533316,0.2547712566180691,0.17394829498574516,0.15612872210864992,0.4702238485207151
median,5,60,Cosine,0.28271504244391266,0.20213149152077048,0.13747702857864977,0.07992779522406346,0.44973664684623316
median,5,60,Euclidean,0.4330614376083535,0.21001680137090473,0.14305992254277314,0.18754220874341399,0.45394541222013496
max,5,60,Manhattan,0.3658383432147346,0.2269840420915057,0.15494417962124127,0.13383769336610196,0.4615094442029384
max,5,60,Cosine,0.26197648034318255,0.17907617448712917,0.12180455378785807,0.06863167625300204,0.44372783853818454
max,5,60,Euclidean,0.40410076182005505,0.18779441244551462,0.12786987120430537,0.163297425703549,0.44844633951996427
min,5,60,Manhattan,0.4120164684003035,0.2695644946374514,0.18419408162048473,0.16975757023305826,0.4760255378511431
min,5,60,Cosine,0.3003178644605601,0.21838443921038686,0.14879163722884375,0.09019081971415166,0.4571552644530579
min,5,60,Euclidean,0.4552566738489216,0.22489309776877323,0.1535007286738085,0.20725863908398345,0.46186696488153367
mean,6,50,Manhattan,0.39051410054577984,0.25140927642717315,0.17192955857061118,0.15250126272507958,0.47096199716911535
mean,6,50,Cosine,0.27962815356533177,0.20342753678611264,0.13841426566802054,0.07819190426635703,0.4517101103207095
mean,6,50,Euclidean,0.4276529091851354,0.2112881846020742,0.14395700200800507,0.18288701073450986,0.45611196399536647
product,6,50,Manhattan,0.46840042884295563,0.24191853532788785,0.16560463984224041,0.21939896174026485,0.46517480296060665
product,6,50,Cosine,0.42751218322213674,0.24095991754352553,0.16476666207801685,0.18276666680335796,0.46390437548747787
product,6,50,Euclidean,0.5981267424004213,0.2560190411923308,0.17534541553889835,0.3577555999745402,0.4675616629366094
var,6,50,Manhattan,0.12557739771605553,0.08626559674978658,0.0582795401102316,0.01576968281713642,0.4281133432168517
var,6,50,Cosine,0.6464559027608486,0.14101675913117057,0.09552755628831013,0.4179052342143439,0.44397773273477037
var,6,50,Euclidean,0.1575956943024695,0.07915106318270887,0.05300870155137115,0.02483640286267763,0.4285380534621752
std,6,50,Manhattan,0.25705738321311056,0.1382841761462358,0.09416846706706372,0.06607849826437207,0.4381109472581045
std,6,50,Cosine,0.5860679311994902,0.13052181088756742,0.08789413241785449,0.3434756199804505,0.44326113656809996
std,6,50,Euclidean,0.31442412955578153,0.10814782265447903,0.07317846605276279,0.09886253324691086,0.43054123376609554
median,6,50,Manhattan,0.3938080058003186,0.253276191390428,0.17306659906494704,0.1550847454324239,0.4701792579170131
median,6,50,Cosine,0.28218236138535757,0.20198032466867058,0.13738349575303027,0.07962688507701654,0.4497136823446365
median,6,50,Euclidean,0.43177075960704486,0.2096981441186455,0.14284943955224252,0.18642598885164463,0.45394641643491795
max,6,50,Manhattan,0.3572875483326212,0.21952028288280562,0.14980744561345385,0.12765439219353514,0.4590273612204838
max,6,50,Cosine,0.25582901659405594,0.1732618896299714,0.11772251404117906,0.06544848573148188,0.44212574560916285
max,6,50,Euclidean,0.3954450240285192,0.18220997638953118,0.1239300395292315,0.15637676702891612,0.4457839944936628
min,6,50,Manhattan,0.4126727943566585,0.27000361645347015,0.18472066486953223,0.17029883520213296,0.47730023063993543
min,6,50,Cosine,0.3017914262688417,0.21980403982756785,0.14987394563958353,0.09107806496938187,0.45928458330898647
min,6,50,Euclidean,0.45660972159450924,0.22575758080314337,0.15396743838531798,0.20849243785461535,0.46147331866934993
mean,7,43,Manhattan,0.3897775207262455,0.25168719145093704,0.17202977231234637,0.1519265156634989,0.47040368111126873
mean,7,43,Cosine,0.27840576774058884,0.20377181650128331,0.13864237123254153,0.07750977151122673,0.4516730787399861
mean,7,43,Euclidean,0.4257536784483179,0.21166688110748783,0.14432973968015908,0.1812661947122738,0.45563418019064306
product,7,43,Manhattan,0.4359502607716004,0.1779497139853183,0.12238579348992203,0.19005262986682647,0.4534936882897581
product,7,43,Cosine,0.5950994153921662,0.16252869737594436,0.11091370610271563,0.35414331420009815,0.44812990802940345
product,7,43,Euclidean,0.5427923817891862,0.13870107268307102,0.09482787842887686,0.2946235697283779,0.44793298430518635
var,7,43,Manhattan,0.13212487810732534,0.08432481352366751,0.05684218872877296,0.01745698341487556,0.428255295859445
var,7,43,Cosine,0.4635670940886605,0.09057833567288678,0.061063573297293255,0.21489445072180502,0.43227036728971313
var,7,43,Euclidean,0.16519726631790246,0.07847754797319138,0.0526975964052386,0.027290136798907905,0.42819480430280377
std,7,43,Manhattan,0.27195837138126605,0.1366717266970263,0.09307184240750463,0.07396135576435059,0.4397318686239191
std,7,43,Cosine,0.5733541840543863,0.1275891363778086,0.08566270643521817,0.3287350203726711,0.44274725722258157
std,7,43,Euclidean,0.3292996674593308,0.10560790957439296,0.07120272177271264,0.10843827098882575,0.4310154930623409
median,7,43,Manhattan,0.3928818450680895,0.25383513641467365,0.17346618622294957,0.15435614418410637,0.47018818023673314
median,7,43,Cosine,0.28094633947359404,0.20151562025544745,0.1369645068709185,0.07893084566361208,0.450234318689828
median,7,43,Euclidean,0.4304465159061919,0.20937041034878692,0.14254593507727317,0.18528420305577964,0.45325334413189466
max,7,43,Manhattan,0.3511691978731633,0.2142619947484287,0.14606458745912315,0.12331980553488109,0.4568204848875239
max,7,43,Cosine,0.25231718719101615,0.16868014847701904,0.11453094497106106,0.0636639629519864,0.442055008692708
max,7,43,Euclidean,0.389457538700194,0.1777925519521726,0.12099520852127313,0.15167717445041318,0.44486789150656336
min,7,43,Manhattan,0.41379070438941074,0.2691016607233119,0.18406107171377625,0.1712227470390848,0.47720582650389853
min,7,43,Cosine,0.3025152536688764,0.21991526395184247,0.1498873074718149,0.09151547870234467,0.458064057020638
min,7,43,Euclidean,0.458149879434485,0.22571922164190844,0.15385437672799765,0.2099013120258333,0.4607644609474172
mean,8,38,Manhattan,0.3886320052097781,0.25102514627316347,0.1716695210092886,0.15103483547337315,0.4705783025200808
mean,8,38,Cosine,0.27784844812907933,0.20444724213351154,0.13913675902510167,0.07719976012773777,0.45226870157966115
mean,8,38,Euclidean,0.4250816407141508,0.212458495765176,0.14484226138789033,0.18069440127223468,0.457296166431745
product,8,38,Manhattan,0.44645426449773545,0.19892923852293237,0.13648825299352949,0.19932141028821393,0.4541144368880651
product,8,38,Cosine,0.46415684636826476,0.16871192580039063,0.11548631597560297,0.2154415780305331,0.4480145974995716
product,8,38,Euclidean,0.5646967482127592,0.1622459557529696,0.11112463216865345,0.3188824174420646,0.44699536579846044
var,8,38,Manhattan,0.1371246802839288,0.08571898194442786,0.05758377041761317,0.018803177942969707,0.4281061432722473
var,8,38,Cosine,0.12823210791950485,0.07772256993071294,0.05200425104443443,0.0164434735014799,0.42825916067481506
var,8,38,Euclidean,0.16370429877411133,0.07800947038844439,0.05223426232646856,0.02679909743712361,0.42815089455940525
std,8,38,Manhattan,0.2774335778665341,0.1359893615187547,0.09250014687132022,0.07696939012782633,0.43827027220979875
std,8,38,Cosine,0.5677174465181161,0.14631009327967065,0.09888328501155617,0.32230309908105004,0.4416875301179819
std,8,38,Euclidean,0.33737555189630514,0.10609134305059971,0.0714483031782826,0.11382226301733644,0.4315284734726429
median,8,38,Manhattan,0.3922545979016601,0.2530610359532145,0.17299319139714908,0.1538636695749932,0.469635849832457
median,8,38,Cosine,0.2802560884843403,0.2019346116751318,0.13738826783597005,0.07854347513254267,0.4487682374473393
median,8,38,Euclidean,0.4293297874879792,0.20982701711155402,0.142921975212927,0.18432406642447352,0.45317078458621185
max,8,38,Manhattan,0.34364696131638445,0.2078277363600555,0.14152520241892538,0.11809323402198468,0.4545594685738882
max,8,38,Cosine,0.2465246243812728,0.16352987933919386,0.11093947535059037,0.06077439042632771,0.44166238815122205
max,8,38,Euclidean,0.3813936657405753,0.17243576862964724,0.1171746789196935,0.14546112826703383,0.4446562775376509
min,8,38,Manhattan,0.41291749625836993,0.26834112989766584,0.18355687911785432,0.17050085871628096,0.47653027145265014
min,8,38,Cosine,0.3038757075129278,0.22053057432582454,0.15045518534164748,0.09234044561648269,0.459588339771295
min,8,38,Euclidean,0.45979125767377665,0.22594742750443272,0.15409437579151586,0.21140800063323328,0.461700453279108
mean,9,34,Manhattan,0.38746200860244634,0.2504581171705059,0.17123569771116867,0.15012680811024226,0.47057893043131804
mean,9,34,Cosine,0.2763314095171735,0.20423456163653445,0.13905277036536173,0.07635904788574799,0.45280830647034087
mean,9,34,Euclidean,0.4228717661176375,0.21245450456577072,0.1448680306357651,0.1788205305794499,0.4566866340425956
product,9,34,Manhattan,0.4580438211632666,0.2533654984843135,0.17220633938111785,0.20980414210584675,0.466155665408574
product,9,34,Cosine,0.4420500401749059,0.21680930405299245,0.14741441409242623,0.19540823801863605,0.4516402481206254
product,9,34,Euclidean,0.5854054235271837,0.21493441543126574,0.1454836293349954,0.3426995098950415,0.4523534028271261
var,9,34,Manhattan,0.1409201969589927,0.08612699721650022,0.05802852854759971,0.01985850191096139,0.4283226234110068
var,9,34,Cosine,0.14969019533407998,0.07469791832146302,0.049873038803533276,0.022407154579155097,0.43059101979031655
var,9,34,Euclidean,0.16600685472824084,0.07297588410895132,0.048779271574578405,0.02755827581676329,0.43016892199432255
std,9,34,Manhattan,0.290706344030368,0.14184865668366167,0.09664613252939214,0.08451017845950282,0.4408455001174044
std,9,34,Cosine,0.5597931532421703,0.1510855012020866,0.10186583684891226,0.31336837441681187,0.44668780856021695
std,9,34,Euclidean,0.34578032221270266,0.10925421844164333,0.073824835303014,0.11956403122952064,0.4327542318736012
median,9,34,Manhattan,0.38983135051122075,0.2519226111270978,0.17227443878143034,0.15196848184140233,0.4695861285829551
median,9,34,Cosine,0.2778207050327917,0.19994314007686634,0.13594900762133552,0.0771843441449176,0.4488382853844304
median,9,34,Euclidean,0.42719135715361195,0.20829976943482326,0.14182395276648085,0.182492455626745,0.45274559217904475
max,9,34,Manhattan,0.33502524071756923,0.20234163428970867,0.1380227584594296,0.11224191191786537,0.4514896753415706
max,9,34,Cosine,0.24204634378369913,0.15959917587180603,0.10832246506642067,0.05858643253905693,0.4415130040772708
max,9,34,Euclidean,0.3718868524035841,0.16773577439903986,0.11392584485429827,0.13829983099064536,0.4437761253104705
min,9,34,Manhattan,0.41531318996107347,0.27156291956041684,0.18586235166916024,0.17248504575564272,0.4781259384728975
min,9,34,Cosine,0.30644250053416155,0.22446548273203282,0.15319340653248734,0.09390700613362979,0.46040539588528706
min,9,34,Euclidean,0.4619936586374599,0.2292989376695309,0.15651763950833092,0.2134381406212259,0.46077527028349463
mean,10,30,Manhattan,0.3866149664908219,0.25068078823890305,0.17127769204103865,0.14947113231469944,0.469832856189223
mean,10,30,Cosine,0.2762447107538447,0.20516734768543873,0.13960537756978705,0.07631114021947538,0.4527199142525725
mean,10,30,Euclidean,0.42180995782236225,0.2129680184000727,0.145160082111679,0.17792364051810305,0.45626166218238495
product,10,30,Manhattan,0.41224331845972206,0.25823509494082275,0.17657184085441918,0.16994455361468386,0.46734755071554845
product,10,30,Cosine,0.3841869164801851,0.24584945393168048,0.1681166643017352,0.14759958679455276,0.4605204100096083
product,10,30,Euclidean,0.5497621607858371,0.242678693969822,0.16557505292801383,0.3022384334319127,0.46166564257472564
var,10,30,Manhattan,0.1494734998103798,0.09143981448103328,0.06160568191925109,0.022342327145563612,0.4289258424502571
var,10,30,Cosine,0.6119250509189927,0.13548136230106192,0.09129090105438256,0.3744522679422121,0.4444613799938443
var,10,30,Euclidean,0.17777033609665227,0.09057149451440356,0.060625720032920355,0.03160229239591694,0.42961846521102354
std,10,30,Manhattan,0.2992190334057155,0.14090475199420197,0.09602576174722208,0.08953202995225096,0.4454636401123302
std,10,30,Cosine,0.5356512917150112,0.13649432507795686,0.09193131458489967,0.2869223063159603,0.44542682152512647
std,10,30,Euclidean,0.35835168893341607,0.11223015058641501,0.07599694887320248,0.12841593296143194,0.4318930052299764
median,10,30,Manhattan,0.39082275492404067,0.2512068894813315,0.17176422775264272,0.15274242576641694,0.4694788630101202
median,10,30,Cosine,0.2791125476094788,0.20022683724075574,0.13626205626218438,0.0779038142330537,0.44936724621928825
median,10,30,Euclidean,0.42710947388762116,0.20772481732033662,0.1414569457504177,0.18242250268456062,0.4522538365771833
max,10,30,Manhattan,0.3295435940871213,0.19892791184101632,0.1354609584656695,0.10859898040385763,0.4511405879452538
max,10,30,Cosine,0.2383275806067712,0.15677921747125878,0.1061502129122375,0.05680003567787728,0.440539232932599
max,10,30,Euclidean,0.36690218325074253,0.16516978289345263,0.11216309093868224,0.13461721207416155,0.4430834437337886
min,10,30,Manhattan,0.4131141340409535,0.27033082124881924,0.18488285238400182,0.17066328774440698,0.47673876193979103
min,10,30,Cosine,0.30547320036097375,0.22415206042255492,0.15305978821017377,0.09331387613877584,0.46189569678090225
min,10,30,Euclidean,0.4611119333541321,0.2291747781196723,0.15648041726140072,0.2126242150815857,0.4644920403821595
mean,11,28,Manhattan,0.38454194078225384,0.24845319535597363,0.1699109674870886,0.1478725042205825,0.47097690483707066
mean,11,28,Cosine,0.2746972052415658,0.2043797556594228,0.13919784168673072,0.07545855456752693,0.45443681503695965
mean,11,28,Euclidean,0.42040140157102357,0.2124172721584947,0.14490856922757958,0.1767373384428812,0.4574241158523291
product,11,28,Manhattan,0.4075059055000625,0.25737879686876114,0.17585889166321758,0.16606106301742596,0.47275086117479215
product,11,28,Cosine,0.3853337364069412,0.2521557033594277,0.1720307267289343,0.1484820884133342,0.46745853585044606
product,11,28,Euclidean,0.5538678115721711,0.25058440852655733,0.17082625299493642,0.30676955269574624,0.4686549155948754
var,11,28,Manhattan,0.14073294581156276,0.08674440866290284,0.05854009583874303,0.01980576203680051,0.42838178400793037
var,11,28,Cosine,0.18832364229445767,0.08273960257848487,0.055790421648847725,0.035465794247050986,0.42911062493266494
var,11,28,Euclidean,0.16934834168541166,0.07983476162412015,0.05369446196928263,0.028678860831599096,0.42815201365263744
std,11,28,Manhattan,0.30347920210425094,0.1430745451292157,0.09741348346610712,0.09209962610983302,0.44391266300248133
std,11,28,Cosine,0.5301624857219148,0.14884760412356265,0.10041035155228249,0.2810722612668395,0.4468053484471186
std,11,28,Euclidean,0.3510096224514775,0.11066508932031097,0.07479743169185549,0.12320775505352899,0.4312318196320878
median,11,28,Manhattan,0.39025773529188423,0.2509803150663163,0.17123752151278007,0.1523010999551505,0.46928783907126537
median,11,28,Cosine,0.2788876312212634,0.200317812698674,0.13615802485409742,0.07777831084820741,0.4506590763266204
median,11,28,Euclidean,0.42755566439905546,0.2086230943054867,0.1419862036251447,0.1828038461597179,0.4538553533324349
max,11,28,Manhattan,0.3215778915700761,0.1951440682494956,0.13298171877808135,0.10341234034665558,0.45049924053859125
max,11,28,Cosine,0.23414918995293152,0.15350610077687402,0.10402186392110022,0.05482584315561423,0.4404229636649373
max,11,28,Euclidean,0.35975958734938845,0.1620411837275371,0.11011682079766338,0.12942696068980242,0.44343597148090874
min,11,28,Manhattan,0.41418714871719126,0.2704184800198016,0.18484624712145045,0.17155099416247677,0.477648121819787
min,11,28,Cosine,0.30581814716855843,0.2251993570138651,0.15387676880946238,0.09352473913761006,0.4613611437044327
min,11,28,Euclidean,0.4611376816020877,0.23004770595642438,0.15713323820756123,0.21264796139334863,0.46432693258574287
mean,12,25,Manhattan,0.3836671604390483,0.24912536189837498,0.17031806679830025,0.14720048999936253,0.47018794738798786
mean,12,25,Cosine,0.2743070573226846,0.20559290146396333,0.1399422866253348,0.07524436169703075,0.45273655749975306
mean,12,25,Euclidean,0.41834063355075707,0.2132164786705917,0.14550213618204935,0.1750088856796489,0.4576684664002857
product,12,25,Manhattan,0.3968533869419707,0.26170653177716635,0.17889298199632314,0.15749261072731358,0.4731375872067899
product,12,25,Cosine,0.37431791799953146,0.26334358570643396,0.17993234166060498,0.14011390373550414,0.4683602365459404
product,12,25,Euclidean,0.5452586592731997,0.2584268625028689,0.17648976102785513,0.2973070055124074,0.4743704872306973
var,12,25,Manhattan,0.16019381847671957,0.09016483721647216,0.060773430654555254,0.025662059478152366,0.4289201621388764
var,12,25,Cosine,0.5941014231362264,0.14170781218802167,0.09551896653901853,0.35295650097248976,0.4477173921680011
var,12,25,Euclidean,0.18747281939466887,0.08090837134981552,0.054373490134528905,0.03514605801178616,0.4297391590117623
std,12,25,Manhattan,0.3188638634405058,0.15439449119347132,0.10534277647882848,0.10167416340820556,0.44896824063150786
std,12,25,Cosine,0.5186878363630791,0.14744421766665394,0.09928509439508479,0.26903707159101253,0.451308509967718
std,12,25,Euclidean,0.37734103377101075,0.12109686908018323,0.08192968994433035,0.14238625576737518,0.43465284812310967
median,12,25,Manhattan,0.3871642877019937,0.2518412186547604,0.17226745406622446,0.1498961856717922,0.46957560167274115
median,12,25,Cosine,0.2757396248086647,0.19914393068499298,0.13557964840179731,0.07603234068962339,0.44926244977966334
median,12,25,Euclidean,0.4225380934157009,0.20726346358676817,0.14137772917361752,0.17853844038737565,0.4536168819682217
max,12,25,Manhattan,0.3157282562597712,0.19141774896330996,0.13045040646741812,0.09968433180083569,0.4490718600938377
