pairID,pairType,visualType,ratingType,aggregator,ratings
dishwasher-onion,between,Mix,visual,mean,1.6
microwave-onion,between,Mix,visual,mean,1.6666666666666667
onion-television,between,Mix,visual,mean,2.2
onion-toaster,between,Mix,visual,mean,1.6
onion-washing machine,between,Mix,visual,mean,1.8666666666666667
blouse-onion,between,Mix,visual,mean,1.7333333333333334
coat-onion,between,Mix,visual,mean,1.8
jacket-onion,between,Mix,visual,mean,1.5333333333333334
onion-shirt,between,Mix,visual,mean,1.8
onion-uniform,between,Mix,visual,mean,1.3333333333333333
dandelion-palm tree,within ,Mix,visual,mean,3.533333333333333
dandelion-rose,within ,Mix,visual,mean,4.266666666666667
dandelion-sunflower,within ,Mix,visual,mean,4.266666666666667
dandelion-tulip,within ,Mix,visual,mean,4.6
cow-dandelion,between,Mix,visual,mean,1.4
dandelion-donkey,between,Mix,visual,mean,1.4666666666666666
dandelion-goat,between,Mix,visual,mean,1.2666666666666666
dandelion-horse,between,Mix,visual,mean,1.2
dandelion-stag,between,Mix,visual,mean,1.7333333333333334
dandelion-eagle,between,Mix,visual,mean,1.7333333333333334
dandelion-owl,between,Mix,visual,mean,2.0
dandelion-parrot,between,Mix,visual,mean,2.0
dandelion-pigeon,between,Mix,visual,mean,1.4
dandelion-stork,between,Mix,visual,mean,1.7333333333333334
axe-dandelion,between,Mix,visual,mean,2.1333333333333333
dandelion-hammer,between,Mix,visual,mean,1.9333333333333333
dandelion-pliers,between,Mix,visual,mean,1.8
dandelion-saw,between,Mix,visual,mean,1.6666666666666667
dandelion-shovel,between,Mix,visual,mean,2.1333333333333333
dandelion-dishwasher,between,Mix,visual,mean,1.1333333333333333
dandelion-microwave,between,Mix,visual,mean,1.0666666666666667
dandelion-television,between,Mix,visual,mean,1.1333333333333333
dandelion-toaster,between,Mix,visual,mean,1.5333333333333334
dandelion-washing machine,between,Mix,visual,mean,1.2
blouse-dandelion,between,Mix,visual,mean,1.5333333333333334
coat-dandelion,between,Mix,visual,mean,1.6
dandelion-jacket,between,Mix,visual,mean,1.2
dandelion-shirt,between,Mix,visual,mean,1.4666666666666666
dandelion-uniform,between,Mix,visual,mean,1.8666666666666667
palm tree-rose,within ,Mix,visual,mean,4.2
palm tree-sunflower,within ,Mix,visual,mean,3.533333333333333
palm tree-tulip,within ,Mix,visual,mean,3.3333333333333335
cow-palm tree,between,Mix,visual,mean,1.2666666666666666
donkey-palm tree,between,Mix,visual,mean,1.5333333333333334
goat-palm tree,between,Mix,visual,mean,1.5333333333333334
horse-palm tree,between,Mix,visual,mean,1.6666666666666667
palm tree-stag,between,Mix,visual,mean,1.8666666666666667
eagle-palm tree,between,Mix,visual,mean,2.3333333333333335
owl-palm tree,between,Mix,visual,mean,1.9333333333333333
palm tree-parrot,between,Mix,visual,mean,2.2666666666666666
palm tree-pigeon,between,Mix,visual,mean,1.7333333333333334
palm tree-stork,between,Mix,visual,mean,2.1333333333333333
axe-palm tree,between,Mix,visual,mean,2.6
hammer-palm tree,between,Mix,visual,mean,2.8666666666666667
palm tree-pliers,between,Mix,visual,mean,2.533333333333333
palm tree-saw,between,Mix,visual,mean,2.3333333333333335
palm tree-shovel,between,Mix,visual,mean,2.4
dishwasher-palm tree,between,Mix,visual,mean,1.3333333333333333
microwave-palm tree,between,Mix,visual,mean,1.2
palm tree-television,between,Mix,visual,mean,1.2
palm tree-toaster,between,Mix,visual,mean,1.2
palm tree-washing machine,between,Mix,visual,mean,1.4666666666666666
blouse-palm tree,between,Mix,visual,mean,1.3333333333333333
coat-palm tree,between,Mix,visual,mean,1.8666666666666667
jacket-palm tree,between,Mix,visual,mean,2.0
palm tree-shirt,between,Mix,visual,mean,1.3333333333333333
palm tree-uniform,between,Mix,visual,mean,1.5333333333333334
rose-sunflower,within ,Mix,visual,mean,4.333333333333333
rose-tulip,within ,Mix,visual,mean,4.933333333333334
cow-rose,between,Mix,visual,mean,1.3333333333333333
donkey-rose,between,Mix,visual,mean,1.1333333333333333
goat-rose,between,Mix,visual,mean,1.2666666666666666
horse-rose,between,Mix,visual,mean,1.3333333333333333
rose-stag,between,Mix,visual,mean,2.2666666666666666
eagle-rose,between,Mix,visual,mean,2.533333333333333
owl-rose,between,Mix,visual,mean,2.2666666666666666
parrot-rose,between,Mix,visual,mean,1.8666666666666667
pigeon-rose,between,Mix,visual,mean,2.0
rose-stork,between,Mix,visual,mean,1.7333333333333334
axe-rose,between,Mix,visual,mean,1.8666666666666667
hammer-rose,between,Mix,visual,mean,2.3333333333333335
pliers-rose,between,Mix,visual,mean,2.3333333333333335
rose-saw,between,Mix,visual,mean,1.8666666666666667
rose-shovel,between,Mix,visual,mean,2.2
dishwasher-rose,between,Mix,visual,mean,1.3333333333333333
microwave-rose,between,Mix,visual,mean,1.5333333333333334
rose-television,between,Mix,visual,mean,1.1333333333333333
rose-toaster,between,Mix,visual,mean,1.1333333333333333
rose-washing machine,between,Mix,visual,mean,1.2
blouse-rose,between,Mix,visual,mean,1.7333333333333334
coat-rose,between,Mix,visual,mean,1.8
jacket-rose,between,Mix,visual,mean,2.2
rose-shirt,between,Mix,visual,mean,1.9333333333333333
rose-uniform,between,Mix,visual,mean,1.5333333333333334
sunflower-tulip,within ,Mix,visual,mean,4.4
cow-sunflower,between,Mix,visual,mean,1.3333333333333333
donkey-sunflower,between,Mix,visual,mean,1.2666666666666666
goat-sunflower,between,Mix,visual,mean,1.4
horse-sunflower,between,Mix,visual,mean,1.4
stag-sunflower,between,Mix,visual,mean,1.6
eagle-sunflower,between,Mix,visual,mean,1.9333333333333333
owl-sunflower,between,Mix,visual,mean,2.6
parrot-sunflower,between,Mix,visual,mean,2.2
pigeon-sunflower,between,Mix,visual,mean,2.066666666666667
stork-sunflower,between,Mix,visual,mean,1.2
axe-sunflower,between,Mix,visual,mean,2.533333333333333
hammer-sunflower,between,Mix,visual,mean,2.4
pliers-sunflower,between,Mix,visual,mean,2.8666666666666667
saw-sunflower,between,Mix,visual,mean,1.8
shovel-sunflower,between,Mix,visual,mean,1.8
dishwasher-sunflower,between,Mix,visual,mean,1.1333333333333333
microwave-sunflower,between,Mix,visual,mean,1.3333333333333333
sunflower-television,between,Mix,visual,mean,1.0666666666666667
sunflower-toaster,between,Mix,visual,mean,1.4666666666666666
sunflower-washing machine,between,Mix,visual,mean,1.2
blouse-sunflower,between,Mix,visual,mean,1.8666666666666667
coat-sunflower,between,Mix,visual,mean,2.6
jacket-sunflower,between,Mix,visual,mean,1.6
shirt-sunflower,between,Mix,visual,mean,1.6666666666666667
sunflower-uniform,between,Mix,visual,mean,1.4
cow-tulip,between,Mix,visual,mean,1.5333333333333334
donkey-tulip,between,Mix,visual,mean,1.4
goat-tulip,between,Mix,visual,mean,1.6
horse-tulip,between,Mix,visual,mean,1.2666666666666666
stag-tulip,between,Mix,visual,mean,1.6
eagle-tulip,between,Mix,visual,mean,2.066666666666667
owl-tulip,between,Mix,visual,mean,1.8
parrot-tulip,between,Mix,visual,mean,2.6666666666666665
pigeon-tulip,between,Mix,visual,mean,1.8
stork-tulip,between,Mix,visual,mean,1.7333333333333334
axe-tulip,between,Mix,visual,mean,2.2666666666666666
hammer-tulip,between,Mix,visual,mean,2.8666666666666667
pliers-tulip,between,Mix,visual,mean,2.6
saw-tulip,between,Mix,visual,mean,2.066666666666667
shovel-tulip,between,Mix,visual,mean,3.2
dishwasher-tulip,between,Mix,visual,mean,1.4666666666666666
microwave-tulip,between,Mix,visual,mean,1.0666666666666667
television-tulip,between,Mix,visual,mean,1.6
toaster-tulip,between,Mix,visual,mean,1.4666666666666666
tulip-washing machine,between,Mix,visual,mean,1.2
blouse-tulip,between,Mix,visual,mean,2.2
coat-tulip,between,Mix,visual,mean,2.533333333333333
jacket-tulip,between,Mix,visual,mean,1.2666666666666666
shirt-tulip,between,Mix,visual,mean,1.6666666666666667
tulip-uniform,between,Mix,visual,mean,2.4
cow-donkey,within ,Mix,visual,mean,4.133333333333334
cow-goat,within ,Mix,visual,mean,4.533333333333333
cow-horse,within ,Mix,visual,mean,4.2
cow-stag,within ,Mix,visual,mean,4.066666666666666
cow-eagle,between,Mix,visual,mean,2.2
cow-owl,between,Mix,visual,mean,2.066666666666667
cow-parrot,between,Mix,visual,mean,1.9333333333333333
cow-pigeon,between,Mix,visual,mean,1.9333333333333333
cow-stork,between,Mix,visual,mean,2.2666666666666666
axe-cow,between,Mix,visual,mean,1.2
cow-hammer,between,Mix,visual,mean,1.2666666666666666
cow-pliers,between,Mix,visual,mean,1.1333333333333333
cow-saw,between,Mix,visual,mean,1.7333333333333334
cow-shovel,between,Mix,visual,mean,1.4
cow-dishwasher,between,Mix,visual,mean,1.5333333333333334
cow-microwave,between,Mix,visual,mean,2.066666666666667
cow-television,between,Mix,visual,mean,1.4666666666666666
cow-toaster,between,Mix,visual,mean,2.0
cow-washing machine,between,Mix,visual,mean,1.3333333333333333
blouse-cow,between,Mix,visual,mean,1.6666666666666667
coat-cow,between,Mix,visual,mean,1.4
cow-jacket,between,Mix,visual,mean,1.8
cow-shirt,between,Mix,visual,mean,1.2
cow-uniform,between,Mix,visual,mean,1.2666666666666666
donkey-goat,within ,Mix,visual,mean,4.733333333333333
donkey-horse,within ,Mix,visual,mean,4.4
donkey-stag,within ,Mix,visual,mean,4.466666666666667
donkey-eagle,between,Mix,visual,mean,1.9333333333333333
donkey-owl,between,Mix,visual,mean,2.2
donkey-parrot,between,Mix,visual,mean,2.4
donkey-pigeon,between,Mix,visual,mean,2.6666666666666665
donkey-stork,between,Mix,visual,mean,2.7333333333333334
axe-donkey,between,Mix,visual,mean,1.4
donkey-hammer,between,Mix,visual,mean,1.3333333333333333
donkey-pliers,between,Mix,visual,mean,1.2
donkey-saw,between,Mix,visual,mean,1.7333333333333334
donkey-shovel,between,Mix,visual,mean,1.2
dishwasher-donkey,between,Mix,visual,mean,1.5333333333333334
donkey-microwave,between,Mix,visual,mean,1.7333333333333334
donkey-television,between,Mix,visual,mean,1.4666666666666666
donkey-toaster,between,Mix,visual,mean,1.3333333333333333
donkey-washing machine,between,Mix,visual,mean,1.3333333333333333
blouse-donkey,between,Mix,visual,mean,1.4666666666666666
coat-donkey,between,Mix,visual,mean,1.4
donkey-jacket,between,Mix,visual,mean,1.6
donkey-shirt,between,Mix,visual,mean,1.3333333333333333
donkey-uniform,between,Mix,visual,mean,1.4666666666666666
goat-horse,within ,Mix,visual,mean,4.6
goat-stag,within ,Mix,visual,mean,3.8
eagle-goat,between,Mix,visual,mean,2.2
goat-owl,between,Mix,visual,mean,2.066666666666667
goat-parrot,between,Mix,visual,mean,2.466666666666667
goat-pigeon,between,Mix,visual,mean,1.9333333333333333
goat-stork,between,Mix,visual,mean,3.6666666666666665
axe-goat,between,Mix,visual,mean,1.2666666666666666
goat-hammer,between,Mix,visual,mean,1.4
goat-pliers,between,Mix,visual,mean,1.2
goat-saw,between,Mix,visual,mean,1.6
goat-shovel,between,Mix,visual,mean,1.1333333333333333
dishwasher-goat,between,Mix,visual,mean,1.5333333333333334
goat-microwave,between,Mix,visual,mean,1.4
goat-television,between,Mix,visual,mean,2.1333333333333333
goat-toaster,between,Mix,visual,mean,1.4666666666666666
goat-washing machine,between,Mix,visual,mean,1.4666666666666666
blouse-goat,between,Mix,visual,mean,1.5333333333333334
coat-goat,between,Mix,visual,mean,1.1333333333333333
goat-jacket,between,Mix,visual,mean,1.8666666666666667
goat-shirt,between,Mix,visual,mean,1.2666666666666666
goat-uniform,between,Mix,visual,mean,1.3333333333333333
horse-stag,within ,Mix,visual,mean,4.333333333333333
eagle-horse,between,Mix,visual,mean,2.2
horse-owl,between,Mix,visual,mean,2.1333333333333333
horse-parrot,between,Mix,visual,mean,1.8
horse-pigeon,between,Mix,visual,mean,2.6666666666666665
horse-stork,between,Mix,visual,mean,2.6666666666666665
axe-horse,between,Mix,visual,mean,1.5333333333333334
hammer-horse,between,Mix,visual,mean,1.1333333333333333
horse-pliers,between,Mix,visual,mean,1.7333333333333334
horse-saw,between,Mix,visual,mean,1.2666666666666666
horse-shovel,between,Mix,visual,mean,1.4666666666666666
dishwasher-horse,between,Mix,visual,mean,1.2666666666666666
horse-microwave,between,Mix,visual,mean,1.4666666666666666
horse-television,between,Mix,visual,mean,1.3333333333333333
horse-toaster,between,Mix,visual,mean,1.6666666666666667
horse-washing machine,between,Mix,visual,mean,1.2
blouse-horse,between,Mix,visual,mean,1.6
coat-horse,between,Mix,visual,mean,1.6666666666666667
horse-jacket,between,Mix,visual,mean,1.2
horse-shirt,between,Mix,visual,mean,1.6666666666666667
horse-uniform,between,Mix,visual,mean,1.3333333333333333
eagle-stag,between,Mix,visual,mean,2.4
owl-stag,between,Mix,visual,mean,2.4
parrot-stag,between,Mix,visual,mean,2.0
pigeon-stag,between,Mix,visual,mean,2.1333333333333333
stag-stork,between,Mix,visual,mean,2.8
axe-stag,between,Mix,visual,mean,1.6
hammer-stag,between,Mix,visual,mean,1.4666666666666666
pliers-stag,between,Mix,visual,mean,1.8666666666666667
saw-stag,between,Mix,visual,mean,1.1333333333333333
shovel-stag,between,Mix,visual,mean,1.6666666666666667
dishwasher-stag,between,Mix,visual,mean,1.4666666666666666
microwave-stag,between,Mix,visual,mean,1.2666666666666666
stag-television,between,Mix,visual,mean,1.3333333333333333
stag-toaster,between,Mix,visual,mean,1.3333333333333333
stag-washing machine,between,Mix,visual,mean,1.2666666666666666
blouse-stag,between,Mix,visual,mean,1.6
coat-stag,between,Mix,visual,mean,1.7333333333333334
jacket-stag,between,Mix,visual,mean,1.3333333333333333
shirt-stag,between,Mix,visual,mean,1.4
stag-uniform,between,Mix,visual,mean,1.2666666666666666
eagle-owl,within ,Mix,visual,mean,4.666666666666667
eagle-parrot,within ,Mix,visual,mean,4.533333333333333
eagle-pigeon,within ,Mix,visual,mean,4.6
eagle-stork,within ,Mix,visual,mean,3.6
axe-eagle,between,Mix,visual,mean,2.0
eagle-hammer,between,Mix,visual,mean,1.6
eagle-pliers,between,Mix,visual,mean,2.2
eagle-saw,between,Mix,visual,mean,2.8666666666666667
eagle-shovel,between,Mix,visual,mean,2.2666666666666666
dishwasher-eagle,between,Mix,visual,mean,1.2666666666666666
eagle-microwave,between,Mix,visual,mean,1.2666666666666666
eagle-television,between,Mix,visual,mean,1.2666666666666666
eagle-toaster,between,Mix,visual,mean,1.6666666666666667
eagle-washing machine,between,Mix,visual,mean,1.4
blouse-eagle,between,Mix,visual,mean,1.4
coat-eagle,between,Mix,visual,mean,1.7333333333333334
eagle-jacket,between,Mix,visual,mean,1.6
eagle-shirt,between,Mix,visual,mean,1.6
eagle-uniform,between,Mix,visual,mean,1.4666666666666666
owl-parrot,within ,Mix,visual,mean,4.333333333333333
owl-pigeon,within ,Mix,visual,mean,4.666666666666667
owl-stork,within ,Mix,visual,mean,3.8666666666666667
axe-owl,between,Mix,visual,mean,1.6
hammer-owl,between,Mix,visual,mean,2.466666666666667
owl-pliers,between,Mix,visual,mean,1.8
owl-saw,between,Mix,visual,mean,2.2
owl-shovel,between,Mix,visual,mean,2.0
dishwasher-owl,between,Mix,visual,mean,1.6
microwave-owl,between,Mix,visual,mean,1.3333333333333333
owl-television,between,Mix,visual,mean,1.2
owl-toaster,between,Mix,visual,mean,1.4666666666666666
owl-washing machine,between,Mix,visual,mean,1.3333333333333333
blouse-owl,between,Mix,visual,mean,1.8666666666666667
coat-owl,between,Mix,visual,mean,2.2
jacket-owl,between,Mix,visual,mean,1.7333333333333334
owl-shirt,between,Mix,visual,mean,1.2666666666666666
owl-uniform,between,Mix,visual,mean,1.6
parrot-pigeon,within ,Mix,visual,mean,4.066666666666666
parrot-stork,within ,Mix,visual,mean,4.333333333333333
axe-parrot,between,Mix,visual,mean,3.466666666666667
hammer-parrot,between,Mix,visual,mean,2.933333333333333
parrot-pliers,between,Mix,visual,mean,3.1333333333333333
parrot-saw,between,Mix,visual,mean,2.8
parrot-shovel,between,Mix,visual,mean,2.466666666666667
dishwasher-parrot,between,Mix,visual,mean,1.2
microwave-parrot,between,Mix,visual,mean,1.2666666666666666
parrot-television,between,Mix,visual,mean,1.4
parrot-toaster,between,Mix,visual,mean,1.2666666666666666
parrot-washing machine,between,Mix,visual,mean,1.4666666666666666
blouse-parrot,between,Mix,visual,mean,1.7333333333333334
coat-parrot,between,Mix,visual,mean,2.0
jacket-parrot,between,Mix,visual,mean,1.2666666666666666
parrot-shirt,between,Mix,visual,mean,1.5333333333333334
parrot-uniform,between,Mix,visual,mean,1.4666666666666666
pigeon-stork,within ,Mix,visual,mean,4.266666666666667
axe-pigeon,between,Mix,visual,mean,2.3333333333333335
hammer-pigeon,between,Mix,visual,mean,1.8666666666666667
pigeon-pliers,between,Mix,visual,mean,1.8
pigeon-saw,between,Mix,visual,mean,2.8666666666666667
pigeon-shovel,between,Mix,visual,mean,2.1333333333333333
dishwasher-pigeon,between,Mix,visual,mean,1.7333333333333334
microwave-pigeon,between,Mix,visual,mean,1.2666666666666666
pigeon-television,between,Mix,visual,mean,1.2
pigeon-toaster,between,Mix,visual,mean,1.4
pigeon-washing machine,between,Mix,visual,mean,1.3333333333333333
blouse-pigeon,between,Mix,visual,mean,1.4666666666666666
coat-pigeon,between,Mix,visual,mean,1.5333333333333334
jacket-pigeon,between,Mix,visual,mean,1.7333333333333334
pigeon-shirt,between,Mix,visual,mean,1.5333333333333334
pigeon-uniform,between,Mix,visual,mean,1.5333333333333334
axe-stork,between,Mix,visual,mean,1.9333333333333333
hammer-stork,between,Mix,visual,mean,1.5333333333333334
pliers-stork,between,Mix,visual,mean,1.8
saw-stork,between,Mix,visual,mean,1.4
shovel-stork,between,Mix,visual,mean,2.2666666666666666
dishwasher-stork,between,Mix,visual,mean,1.5333333333333334
microwave-stork,between,Mix,visual,mean,1.1333333333333333
stork-television,between,Mix,visual,mean,1.6
stork-toaster,between,Mix,visual,mean,1.4
stork-washing machine,between,Mix,visual,mean,1.2666666666666666
blouse-stork,between,Mix,visual,mean,1.2666666666666666
coat-stork,between,Mix,visual,mean,1.5333333333333334
jacket-stork,between,Mix,visual,mean,1.3333333333333333
shirt-stork,between,Mix,visual,mean,1.1333333333333333
stork-uniform,between,Mix,visual,mean,1.7333333333333334
axe-hammer,within ,Mix,visual,mean,4.2
axe-pliers,within ,Mix,visual,mean,4.066666666666666
axe-saw,within ,Mix,visual,mean,3.8
axe-shovel,within ,Mix,visual,mean,4.8
axe-dishwasher,between,Mix,visual,mean,1.2666666666666666
axe-microwave,between,Mix,visual,mean,1.2
axe-television,between,Mix,visual,mean,1.4
axe-toaster,between,Mix,visual,mean,1.5333333333333334
axe-washing machine,between,Mix,visual,mean,1.1333333333333333
axe-blouse,between,Mix,visual,mean,1.5333333333333334
axe-coat,between,Mix,visual,mean,1.8666666666666667
axe-jacket,between,Mix,visual,mean,1.4666666666666666
axe-shirt,between,Mix,visual,mean,1.2666666666666666
axe-uniform,between,Mix,visual,mean,1.0666666666666667
hammer-pliers,within ,Mix,visual,mean,3.533333333333333
hammer-saw,within ,Mix,visual,mean,4.4
hammer-shovel,within ,Mix,visual,mean,4.266666666666667
dishwasher-hammer,between,Mix,visual,mean,1.2
hammer-microwave,between,Mix,visual,mean,1.0666666666666667
hammer-television,between,Mix,visual,mean,1.5333333333333334
hammer-toaster,between,Mix,visual,mean,1.4666666666666666
hammer-washing machine,between,Mix,visual,mean,1.2666666666666666
blouse-hammer,between,Mix,visual,mean,1.5333333333333334
coat-hammer,between,Mix,visual,mean,2.2
hammer-jacket,between,Mix,visual,mean,1.3333333333333333
hammer-shirt,between,Mix,visual,mean,1.3333333333333333
hammer-uniform,between,Mix,visual,mean,1.2
pliers-saw,within ,Mix,visual,mean,3.7333333333333334
pliers-shovel,within ,Mix,visual,mean,4.066666666666666
dishwasher-pliers,between,Mix,visual,mean,1.2
microwave-pliers,between,Mix,visual,mean,1.2666666666666666
pliers-television,between,Mix,visual,mean,1.6
pliers-toaster,between,Mix,visual,mean,1.6
pliers-washing machine,between,Mix,visual,mean,1.2666666666666666
blouse-pliers,between,Mix,visual,mean,1.4
coat-pliers,between,Mix,visual,mean,2.1333333333333333
jacket-pliers,between,Mix,visual,mean,1.5333333333333334
pliers-shirt,between,Mix,visual,mean,1.9333333333333333
pliers-uniform,between,Mix,visual,mean,1.2
saw-shovel,within ,Mix,visual,mean,3.466666666666667
dishwasher-saw,between,Mix,visual,mean,1.4666666666666666
microwave-saw,between,Mix,visual,mean,1.3333333333333333
saw-television,between,Mix,visual,mean,1.4666666666666666
saw-toaster,between,Mix,visual,mean,1.4666666666666666
saw-washing machine,between,Mix,visual,mean,1.3333333333333333
blouse-saw,between,Mix,visual,mean,1.1333333333333333
coat-saw,between,Mix,visual,mean,1.6
jacket-saw,between,Mix,visual,mean,1.4666666666666666
saw-shirt,between,Mix,visual,mean,1.3333333333333333
saw-uniform,between,Mix,visual,mean,1.4
dishwasher-shovel,between,Mix,visual,mean,1.6666666666666667
microwave-shovel,between,Mix,visual,mean,1.0666666666666667
shovel-television,between,Mix,visual,mean,1.0666666666666667
shovel-toaster,between,Mix,visual,mean,1.2666666666666666
shovel-washing machine,between,Mix,visual,mean,1.0666666666666667
blouse-shovel,between,Mix,visual,mean,1.1333333333333333
coat-shovel,between,Mix,visual,mean,1.6666666666666667
jacket-shovel,between,Mix,visual,mean,1.4666666666666666
shirt-shovel,between,Mix,visual,mean,1.4
shovel-uniform,between,Mix,visual,mean,1.2666666666666666
dishwasher-microwave,within ,Mix,visual,mean,3.8
dishwasher-television,within ,Mix,visual,mean,3.3333333333333335
dishwasher-toaster,within ,Mix,visual,mean,3.933333333333333
dishwasher-washing machine,within ,Mix,visual,mean,4.266666666666667
blouse-dishwasher,between,Mix,visual,mean,2.0
coat-dishwasher,between,Mix,visual,mean,2.0
dishwasher-jacket,between,Mix,visual,mean,1.6
dishwasher-shirt,between,Mix,visual,mean,2.4
dishwasher-uniform,between,Mix,visual,mean,2.2666666666666666
microwave-television,within ,Mix,visual,mean,3.4
microwave-toaster,within ,Mix,visual,mean,3.6666666666666665
microwave-washing machine,within ,Mix,visual,mean,3.8
blouse-microwave,between,Mix,visual,mean,2.2666666666666666
coat-microwave,between,Mix,visual,mean,1.4666666666666666
jacket-microwave,between,Mix,visual,mean,2.066666666666667
microwave-shirt,between,Mix,visual,mean,1.9333333333333333
microwave-uniform,between,Mix,visual,mean,1.5333333333333334
television-toaster,within ,Mix,visual,mean,4.2
television-washing machine,within ,Mix,visual,mean,4.8
blouse-television,between,Mix,visual,mean,2.4
coat-television,between,Mix,visual,mean,1.7333333333333334
jacket-television,between,Mix,visual,mean,2.1333333333333333
shirt-television,between,Mix,visual,mean,1.6666666666666667
television-uniform,between,Mix,visual,mean,2.533333333333333
toaster-washing machine,within ,Mix,visual,mean,4.8
blouse-toaster,between,Mix,visual,mean,1.4666666666666666
coat-toaster,between,Mix,visual,mean,1.6
jacket-toaster,between,Mix,visual,mean,1.6
shirt-toaster,between,Mix,visual,mean,1.5333333333333334
toaster-uniform,between,Mix,visual,mean,1.6666666666666667
blouse-washing machine,between,Mix,visual,mean,1.9333333333333333
coat-washing machine,between,Mix,visual,mean,1.4666666666666666
jacket-washing machine,between,Mix,visual,mean,1.9333333333333333
shirt-washing machine,between,Mix,visual,mean,2.066666666666667
uniform-washing machine,between,Mix,visual,mean,2.066666666666667
blouse-coat,within ,Mix,visual,mean,4.666666666666667
blouse-jacket,within ,Mix,visual,mean,4.266666666666667
blouse-shirt,within ,Mix,visual,mean,4.133333333333334
blouse-uniform,within ,Mix,visual,mean,4.133333333333334
coat-jacket,within ,Mix,visual,mean,4.8
coat-shirt,within ,Mix,visual,mean,4.2
coat-uniform,within ,Mix,visual,mean,4.2
jacket-shirt,within ,Mix,visual,mean,4.733333333333333
jacket-uniform,within ,Mix,visual,mean,3.7333333333333334
shirt-uniform,within ,Mix,visual,mean,4.266666666666667
